com.naruto.tpms.app.BTService -> com.naruto.tpms.app.a:
    java.util.UUID MY_UUID -> a
    android.os.Handler handler -> b
    android.bluetooth.BluetoothAdapter mAdapter -> c
    int mState -> d
    com.naruto.tpms.app.BTService$ConnectThread mConnectThread -> e
    com.naruto.tpms.app.BTService$ConnectedThread mConnectedThread -> f
    int getState() -> a
    void setState(int) -> a
    void connect(android.bluetooth.BluetoothDevice) -> a
    void connected(android.bluetooth.BluetoothDevice,android.bluetooth.BluetoothSocket) -> a
    void start() -> d
    void stop() -> b
    boolean sendMsg(byte[]) -> a
    android.os.Handler access$0(com.naruto.tpms.app.BTService) -> a
    void access$1(com.naruto.tpms.app.BTService) -> b
    java.util.UUID access$2() -> c
    android.bluetooth.BluetoothAdapter access$3(com.naruto.tpms.app.BTService) -> c
    void access$4(com.naruto.tpms.app.BTService) -> d
    void access$5$7ad56fb(com.naruto.tpms.app.BTService) -> e
com.naruto.tpms.app.BTService$ConnectThread -> com.naruto.tpms.app.b:
    android.bluetooth.BluetoothSocket mSocket -> b
    android.bluetooth.BluetoothDevice mDevice -> c
    com.naruto.tpms.app.BTService this$0 -> a
    void run() -> run
    void cancel() -> a
com.naruto.tpms.app.BTService$ConnectedThread -> com.naruto.tpms.app.c:
    android.bluetooth.BluetoothSocket mSocket -> b
    java.io.OutputStream mOutputStream -> c
    java.io.InputStream mInputStream -> d
    com.naruto.tpms.app.BTService this$0 -> a
    void run() -> run
    boolean sendMsg(byte[]) -> a
    void cancel() -> a
com.naruto.tpms.app.BootReceiver -> com.naruto.tpms.app.BootReceiver:
    android.os.Handler mHandler -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.naruto.tpms.app.BootReceiver$1 -> com.naruto.tpms.app.d:
    com.naruto.tpms.app.BootReceiver this$0 -> a
    void dispatchMessage(android.os.Message) -> dispatchMessage
com.naruto.tpms.app.CoreBtService -> com.naruto.tpms.app.CoreBtService:
    android.bluetooth.BluetoothAdapter bAdapter -> d
    android.bluetooth.BluetoothDevice device -> e
    android.content.SharedPreferences pref -> f
    com.naruto.tpms.app.BTService mService -> g
    int MAX_RETRY_COUNT -> h
    int retryCount -> i
    android.os.Vibrator vibrator -> j
    com.naruto.tpms.app.bean.TireData[] tireDataArr -> k
    double highPressure -> a
    double lowPressure -> b
    double highTemprature -> c
    android.app.PendingIntent contentIntent -> l
    android.widget.RemoteViews contentView -> m
    android.app.Notification mNotification -> n
    java.lang.String[] tireNames -> o
    java.lang.String resRunning -> p
    android.os.PowerManager$WakeLock mWakeLock -> q
    boolean isAlarmOn -> r
    android.os.Handler mHandler -> s
    android.content.BroadcastReceiver myReceiver -> t
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void doConnect() -> e
    void disConnect() -> f
    void updateSettings() -> g
    void parseData() -> a
    void notification(java.lang.String,boolean) -> a
    void notifyConnected(android.bluetooth.BluetoothDevice) -> a
    void notifyConnecting() -> b
    void notifyConnectFail() -> c
    void notifyConnectLost() -> d
    void notifyRead(byte[]) -> a
    void notifyToast(java.lang.String) -> a
    android.os.Handler access$0(com.naruto.tpms.app.CoreBtService) -> a
    void access$1(com.naruto.tpms.app.CoreBtService,int) -> a
